r,z,intensity
3,1,37.8656578705
3,2,42.8091106291
3,3,45.0446528243
3,4,44.4145583666
3,5,42.9658886894
3,6,42.1289467874
3,7,40.3384581595
3,8,38.2444821732
3,9,38.1535652921
3,10,38.6463545007
3,11,37.3206655711
3,12,34.5236918006
3,13,31.5858674251
3,14,31.2885321101
3,15,32.2989970182
3,16,34.6623169955
3,17,36.0817307692
3,18,36.9971520114
3,19,35.9451669596
3,20,35.7614009486
3,21,34.2243920413
3,22,33.8844221106
3,23,35.0660496424
3,24,36.227826087
3,25,41.4257028112
3,26,43.4151857835
3,27,45.6382857143
3,28,46.5698356808
3,29,46.7662881052
3,30,44.9625076829
3,31,43.5936908517
3,32,42.6592833876
3,33,40.5407015222
3,34,37.8819112628
3,35,34.268989547
3,36,33.5572881356
3,37,31.8573551263
3,38,32.2005878031
3,39,29.2642089094
3,40,26.88091354
3,41,28.4757914339
3,42,28.2273948075
3,43,26.7978927203
3,44,28.038961039
3,45,27.2761578045
3,46,20.7799043062
3,47,13.619047619
6,1,51.3798519183
6,2,66.6535645057
6,3,78.02915804
6,4,82.6113861386
6,5,79.3993589744
6,6,85.3455431252
6,7,89.6572130415
6,8,89.5439599714
6,9,82.6015070922
6,10,76.7223867964
6,11,72.7160522098
6,12,71.0034213099
6,13,65.4063844238
6,14,77.9772250524
6,15,76.7561186294
6,16,81.9977628635
6,17,84.8972650771
6,18,83.0260115607
6,19,82.2434646898
6,20,75.9445037353
6,21,79.5948623853
6,22,81.4714611872
6,23,81.3666292555
6,24,86.8043124491
6,25,86.0336599915
6,26,93.9108341323
6,27,98.5209397344
6,28,98.8120638086
6,29,97.8158153242
6,30,96.7307880568
6,31,93.3388157895
6,32,90.3196217494
6,33,83.6524789523
6,34,77.9876367095
6,35,71.2039949001
6,36,68.6303030303
6,37,65.6925810751
6,38,64.9431372549
6,39,58.2919448153
6,40,58.9794392523
6,41,53.3930804502
6,42,53.1414189837
6,43,51.9501438159
6,44,50.2496626181
6,45,35.2166859791
6,46,20.2857142857
6,47,0
9,1,56.4185463659
9,2,83.8538392456
9,3,98.7941977501
9,4,106.567404427
9,5,120.144230769
9,6,124.586007517
9,7,123.22663769
9,8,118.910897436
9,9,108.454089164
9,10,106.788095238
9,11,109.891629297
9,12,112.637692308
9,13,114.050833672
9,14,109.876997399
9,15,117.313798836
9,16,115.974303136
9,17,116.02464628
9,18,112.387677725
9,19,106.166737378
9,20,111.122292419
9,21,112.590327169
9,22,115.542034371
9,23,121.050049554
9,24,114.968968969
9,25,121.606146841
9,26,124.755716005
9,27,124.785927251
9,28,124.871310508
9,29,124.758035173
9,30,120.327433628
9,31,116.986414649
9,32,111.650266746
9,33,107.339834515
9,34,98.4201370585
9,35,94.0867287544
9,36,87.9519774011
9,37,91.391470401
9,38,85.1324957167
9,39,88.0558624923
9,40,78.2862923622
9,41,83.0285035629
9,42,79.3911217756
9,43,73.6166807077
9,44,61.2138728324
9,45,0
9,46,0
9,47,0
12,1,58.0893234672
12,2,91.5443979544
12,3,114.901752956
12,4,123.345128746
12,5,138.206113801
12,6,133.040558511
12,7,126.214285714
12,8,120.057170859
12,9,125.443940643
12,10,124.672325976
12,11,124.93545611
12,12,124.714285714
12,13,125.205574913
12,14,125.526584432
12,15,123.673827269
12,16,124.801494629
12,17,121.590297791
12,18,118.907216495
12,19,118.121486422
12,20,118.214355949
12,21,124.030511811
12,22,127.35042735
12,23,124.673024523
12,24,126.900821226
12,25,126.241811847
12,26,123.552173913
12,27,119.600992204
12,28,118.905963303
12,29,115.10318076
12,30,109.949887809
12,31,107.364323507
12,32,106.542319749
12,33,105.560640732
12,34,100.861386139
12,35,89.511299435
12,36,97.0438695163
12,37,85.2356687898
12,38,92.4238636364
12,39,87.294627383
12,40,87.514370664
12,41,86.032731377
12,42,73.4299319728
12,43,72.5621301775
12,44,0
12,45,0
12,46,0
12,47,0
15,1,60.1638917794
15,2,90.7901422764
15,3,117.613513514
15,4,132.792907801
15,5,125.054750746
15,6,131.942786943
15,7,124.319141689
15,8,121.255059022
15,9,118.252888889
15,10,119.45855615
15,11,120.841171251
15,12,121.612593828
15,13,119.385941043
15,14,121.771232877
15,15,122.324116743
15,16,120.529255319
15,17,121.214910026
15,18,119.134133043
15,19,118.731964809
15,20,123.069912609
15,21,125.775
15,22,123.249824561
15,23,119.512510089
15,24,118.980501393
15,25,117.618556701
15,26,114.533333333
15,27,117.931726908
15,28,115.1232493
15,29,116.40802213
15,30,114.205307263
15,31,106.371610845
15,32,105.555347092
15,33,106.245478036
15,34,98.5734870317
15,35,116.260869565
15,36,89.9130434783
15,37,75.2450331126
15,38,83.7986577181
15,39,75.9402985075
15,40,82.6836734694
15,41,71.8518518519
15,42,72.1621621622
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
18,1,58.899576133
18,2,90.2964705882
18,3,113.780082988
18,4,123.558690352
18,5,125.533624748
18,6,115.150745445
18,7,115.997273966
18,8,113.263310745
18,9,114.680767339
18,10,117.396946565
18,11,114.650974798
18,12,108.858585859
18,13,110.850025947
18,14,114.387637204
18,15,117.931515152
18,16,120.788026878
18,17,120.101382488
18,18,118.823399558
18,19,118.241961415
18,20,116.443430657
18,21,113.474528302
18,22,110.650992685
18,23,112.984516129
18,24,114.709388972
18,25,118.201970443
18,26,117.363315697
18,27,112.513011152
18,28,112.627659574
18,29,113.386956522
18,30,109.782608696
18,31,110.428571429
18,32,118.83625731
18,33,109.958333333
18,34,115.146341463
18,35,125.0
18,36,0
18,37,54.0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
21,1,59.9923547401
21,2,91.5905349794
21,3,111.442291838
21,4,116.447357112
21,5,113.755671253
21,6,108.900458142
21,7,105.543971349
21,8,109.064887493
21,9,108.835756597
21,10,106.906478579
21,11,105.336933045
21,12,103.756787984
21,13,103.968184654
21,14,104.411405295
21,15,110.058944483
21,16,114.326530612
21,17,114.828724353
21,18,111.675350701
21,19,110.777415852
21,20,109.655011655
21,21,106.451572327
21,22,111.72519084
21,23,115.998236332
21,24,122.530120482
21,25,116.761797753
21,26,108.879901961
21,27,109.332298137
21,28,117.068322981
21,29,119.056521739
21,30,107.850746269
21,31,116.591836735
21,32,100.666666667
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
24,1,63.4797125951
24,2,92.7542222222
24,3,110.610744581
24,4,112.137521968
24,5,105.176070039
24,6,102.931349016
24,7,99.1649227703
24,8,98.6474133601
24,9,99.4249291785
24,10,98.5135446686
24,11,97.6102719033
24,12,100.275661717
24,13,99.5108225108
24,14,102.718439174
24,15,106.525714286
24,16,108.990466102
24,17,108.492027335
24,18,111.194477791
24,19,106.199460916
24,20,99.6103151862
24,21,103.233937397
24,22,112.266393443
24,23,124.0
24,24,111.838616715
24,25,104.023178808
24,26,111.134693878
24,27,122.652968037
24,28,121.965116279
24,29,101.377358491
24,30,123.5
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
27,1,61.1575221239
27,2,91.4286447639
27,3,111.755040323
27,4,111.280394304
27,5,105.750281849
27,6,99.8020361991
27,7,94.8586651711
27,8,94.4246655032
27,9,95.9089253188
27,10,96.0169918188
27,11,96.977303989
27,12,97.4273232724
27,13,100.508566276
27,14,105.74715262
27,15,104.263888889
27,16,107.904645477
27,17,111.207124011
27,18,105.9543379
27,19,101.0
27,20,99.6840077071
27,21,111.876237624
27,22,118.583333333
27,23,111.374531835
27,24,108.859903382
27,25,113.651612903
27,26,117.144067797
27,27,107.586206897
27,28,84.5
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
30,1,59.6078732106
30,2,89.1887890005
30,3,105.213185459
30,4,108.989968652
30,5,103.226006192
30,6,98.1029411765
30,7,97.119047619
30,8,93.6459784674
30,9,93.0808210391
30,10,93.2952586207
30,11,94.9046822742
30,12,101.073385519
30,13,108.622249389
30,14,103.582920792
30,15,106.982312925
30,16,109.182089552
30,17,107.998275862
30,18,105.085020243
30,19,101.957494407
30,20,110.466850829
30,21,112.759197324
30,22,113.648241206
30,23,114.421052632
30,24,121.392857143
30,25,120.084745763
30,26,110.303030303
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
33,1,59.5826727067
33,2,85.7895728643
33,3,105.159946237
33,4,110.337134711
33,5,105.157894737
33,6,98.3669268985
33,7,92.3007784855
33,8,92.9721611722
33,9,92.9059367772
33,10,93.2196836555
33,11,99.1871165644
33,12,100.186615187
33,13,96.4926764314
33,14,101.743440233
33,15,103.38974359
33,16,107.0
33,17,106.929133858
33,18,104.989417989
33,19,107.235294118
33,20,110.043307087
33,21,102.705479452
33,22,101.08988764
33,23,113.023255814
33,24,108.842105263
33,25,111.8
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
36,1,58.6681332495
36,2,84.0597315436
36,3,99.2700675169
36,4,102.08050513
36,5,100.236464968
36,6,95.5901515152
36,7,95.1111111111
36,8,92.9510433387
36,9,92.9260273973
36,10,96.7757009346
36,11,97.844
36,12,94.4677187948
36,13,95.4634146341
36,14,96.8421052632
36,15,102.60591133
36,16,100.434285714
36,17,103.612121212
36,18,104.898412698
36,19,105.037037037
36,20,89.0583333333
36,21,86.4590163934
36,22,99.0
36,23,86.0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
39,1,54.8334452653
39,2,79.10651341
39,3,93.0223463687
39,4,97.8359966358
39,5,96.1580756014
39,6,93.4969485615
39,7,93.7246753247
39,8,94.2603550296
39,9,95.3242358079
39,10,94.6593548387
39,11,93.4742424242
39,12,93.4424460432
39,13,93.8325688073
39,14,93.0541237113
39,15,92.1234939759
39,16,100.866438356
39,17,102.878472222
39,18,104.299465241
39,19,92.0206185567
39,20,74.7105263158
39,21,60.0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
42,1,53.2857142857
42,2,76.6466826539
42,3,90.3446771379
42,4,95.7664562669
42,5,98.8334866605
42,6,99.364414843
42,7,93.8119312437
42,8,92.0449943757
42,9,92.6218274112
42,10,92.0551839465
42,11,94.5365384615
42,12,95.301843318
42,13,91.0737913486
42,14,96.0762463343
42,15,104.733096085
42,16,102.718631179
42,17,106.556213018
42,18,93.0348837209
42,19,71.5151515152
42,20,0
42,21,0
42,22,0
42,23,0
42,24,0
42,25,0
42,26,0
42,27,0
42,28,0
42,29,0
42,30,0
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,40,0
42,41,0
42,42,0
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
45,1,53.3087091757
45,2,77.0510295434
45,3,91.1844569288
45,4,97.8024072217
45,5,99.1752786221
45,6,98.3155136268
45,7,94.9282407407
45,8,92.9605781866
45,9,95.2931034483
45,10,94.9263565891
45,11,93.5637254902
45,12,92.1340782123
45,13,95.1178343949
45,14,100.61302682
45,15,100.712446352
45,16,102.713375796
45,17,85.4125
45,18,68.5
45,19,0
45,20,0
45,21,0
45,22,0
45,23,0
45,24,0
45,25,0
45,26,0
45,27,0
45,28,0
45,29,0
45,30,0
45,31,0
45,32,0
45,33,0
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,0
45,41,0
45,42,0
45,43,0
45,44,0
45,45,0
45,46,0
45,47,0
48,1,54.9921671018
48,2,81.2606284658
48,3,96.5241935484
48,4,98.2508178844
48,5,94.4563218391
48,6,91.2496798976
48,7,87.5194029851
48,8,88.3827838828
48,9,88.4573804574
48,10,89.3316708229
48,11,90.0941176471
48,12,89.4329896907
48,13,96.6181102362
48,14,98.9859813084
48,15,98.9383561644
48,16,84.5714285714
48,17,69.4210526316
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
48,24,0
48,25,0
48,26,0
48,27,0
48,28,0
48,29,0
48,30,0
48,31,0
48,32,0
48,33,0
48,34,0
48,35,0
48,36,0
48,37,0
48,38,0
48,39,0
48,40,0
48,41,0
48,42,0
48,43,0
48,44,0
48,45,0
48,46,0
48,47,0
51,1,57.356884058
51,2,82.4059609455
51,3,95.2298342541
51,4,102.074209246
51,5,100.219544846
51,6,90.8681506849
51,7,84.7409638554
51,8,86.9054054054
51,9,86.5593667546
51,10,89.6415662651
51,11,94.8576512456
51,12,102.304166667
51,13,105.372641509
51,14,108.727272727
51,15,88.5285714286
51,16,79.2352941176
51,17,0
51,18,0
51,19,0
51,20,0
51,21,0
51,22,0
51,23,0
51,24,0
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,0
51,35,0
51,36,0
51,37,0
51,38,0
51,39,0
51,40,0
51,41,0
51,42,0
51,43,0
51,44,0
51,45,0
51,46,0
51,47,0
54,1,57.5246406571
54,2,81.9776876268
54,3,97.791718946
54,4,104.055480379
54,5,99.8477905074
54,6,97.3477321814
54,7,89.1895734597
54,8,85.5471204188
54,9,93.084592145
54,10,100.748275862
54,11,104.605932203
54,12,109.023696682
54,13,108.296511628
54,14,87.76
54,15,86.8666666667
54,16,0
54,17,0
54,18,0
54,19,0
54,20,0
54,21,0
54,22,0
54,23,0
54,24,0
54,25,0
54,26,0
54,27,0
54,28,0
54,29,0
54,30,0
54,31,0
54,32,0
54,33,0
54,34,0
54,35,0
54,36,0
54,37,0
54,38,0
54,39,0
54,40,0
54,41,0
54,42,0
54,43,0
54,44,0
54,45,0
54,46,0
54,47,0
57,1,56.7921653972
57,2,79.0985277463
57,3,94.9070680628
57,4,102.04248366
57,5,99.0993914807
57,6,97.318627451
57,7,97.8125
57,8,103.200626959
57,9,101.619863014
57,10,102.828193833
57,11,103.316582915
57,12,101.169811321
57,13,91.7272727273
57,14,93.6666666667
57,15,0
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,0
57,22,0
57,23,0
57,24,0
57,25,0
57,26,0
57,27,0
57,28,0
57,29,0
57,30,0
57,31,0
57,32,0
57,33,0
57,34,0
57,35,0
57,36,0
57,37,0
57,38,0
57,39,0
57,40,0
57,41,0
57,42,0
57,43,0
57,44,0
57,45,0
57,46,0
57,47,0
60,1,57.5218446602
60,2,81.8625472888
60,3,95.5573770492
60,4,100.768786127
60,5,106.041262136
60,6,108.622093023
60,7,109.692041522
60,8,106.950877193
60,9,108.684684685
60,10,105.710382514
60,11,111.870967742
60,12,105.215053763
60,13,75.75
60,14,0
60,15,0
60,16,0
60,17,0
60,18,0
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,0
60,33,0
60,34,0
60,35,0
60,36,0
60,37,0
60,38,0
60,39,0
60,40,0
60,41,0
60,42,0
60,43,0
60,44,0
60,45,0
60,46,0
60,47,0
63,1,56.8561736771
63,2,81.741209564
63,3,96.4730639731
63,4,100.677570093
63,5,100.107142857
63,6,100.150501672
63,7,98.2595419847
63,8,99.1082251082
63,9,103.344262295
63,10,121.834482759
63,11,112.114583333
63,12,76.5
63,13,49.5333333333
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,0
66,1,53.0399385561
66,2,74.8333333333
66,3,91.5504032258
66,4,101.41959799
66,5,98.4935483871
66,6,97.3306772908
66,7,101.019323671
66,8,103.70718232
66,9,116.71641791
66,10,107.589473684
66,11,88.0666666667
66,12,54.8
66,13,41.0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,0
66,27,0
66,28,0
66,29,0
66,30,0
66,31,0
66,32,0
66,33,0
66,34,0
66,35,0
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
66,41,0
66,42,0
66,43,0
66,44,0
66,45,0
66,46,0
66,47,0
69,1,58.3351158645
69,2,81.0219123506
69,3,95.6796116505
69,4,104.848874598
69,5,105.0
69,6,103.586538462
69,7,109.934131737
69,8,117.680555556
69,9,119.770114943
69,10,110.62295082
69,11,60.2
69,12,0
69,13,0
69,14,0
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
69,24,0
69,25,0
69,26,0
69,27,0
69,28,0
69,29,0
69,30,0
69,31,0
69,32,0
69,33,0
69,34,0
69,35,0
69,36,0
69,37,0
69,38,0
69,39,0
69,40,0
69,41,0
69,42,0
69,43,0
69,44,0
69,45,0
69,46,0
69,47,0
72,1,59.293064877
72,2,82.6293859649
72,3,92.5942857143
72,4,96.6473029046
72,5,98.7440758294
72,6,105.27607362
72,7,122.166666667
72,8,123.632352941
72,9,112.133333333
72,10,75.1176470588
72,11,0
72,12,0
72,13,0
72,14,0
72,15,0
72,16,0
72,17,0
72,18,0
72,19,0
72,20,0
72,21,0
72,22,0
72,23,0
72,24,0
72,25,0
72,26,0
72,27,0
72,28,0
72,29,0
72,30,0
72,31,0
72,32,0
72,33,0
72,34,0
72,35,0
72,36,0
72,37,0
72,38,0
72,39,0
72,40,0
72,41,0
72,42,0
72,43,0
72,44,0
72,45,0
72,46,0
72,47,0
75,1,52.1989924433
75,2,74.9083769634
75,3,88.0868167203
75,4,91.4129353234
75,5,96.5438596491
75,6,107.965217391
75,7,110.252631579
75,8,102.823529412
75,9,89.8888888889
75,10,0
75,11,0
75,12,0
75,13,0
75,14,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,0
75,24,0
75,25,0
75,26,0
75,27,0
75,28,0
75,29,0
75,30,0
75,31,0
75,32,0
75,33,0
75,34,0
75,35,0
75,36,0
75,37,0
75,38,0
75,39,0
75,40,0
75,41,0
75,42,0
75,43,0
75,44,0
75,45,0
75,46,0
75,47,0
78,1,50.0822368421
78,2,72.38585209
78,3,85.6218487395
78,4,92.534591195
78,5,100.635761589
78,6,112.139534884
78,7,110.446808511
78,8,81.05
78,9,0
78,10,0
78,11,0
78,12,0
78,13,0
78,14,0
78,15,0
78,16,0
78,17,0
78,18,0
78,19,0
78,20,0
78,21,0
78,22,0
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
78,28,0
78,29,0
78,30,0
78,31,0
78,32,0
78,33,0
78,34,0
78,35,0
78,36,0
78,37,0
78,38,0
78,39,0
78,40,0
78,41,0
78,42,0
78,43,0
78,44,0
78,45,0
78,46,0
78,47,0
81,1,58.2300884956
81,2,80.3669724771
81,3,88.2694063927
81,4,90.1875
81,5,101.107526882
81,6,129.0
81,7,101.142857143
81,8,61.25
81,9,0
81,10,0
81,11,0
81,12,0
81,13,0
81,14,0
81,15,0
81,16,0
81,17,0
81,18,0
81,19,0
81,20,0
81,21,0
81,22,0
81,23,0
81,24,0
81,25,0
81,26,0
81,27,0
81,28,0
81,29,0
81,30,0
81,31,0
81,32,0
81,33,0
81,34,0
81,35,0
81,36,0
81,37,0
81,38,0
81,39,0
81,40,0
81,41,0
81,42,0
81,43,0
81,44,0
81,45,0
81,46,0
81,47,0
84,1,64.8489208633
84,2,87.1644736842
84,3,94.8571428571
84,4,105.194029851
84,5,85.7916666667
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
84,11,0
84,12,0
84,13,0
84,14,0
84,15,0
84,16,0
84,17,0
84,18,0
84,19,0
84,20,0
84,21,0
84,22,0
84,23,0
84,24,0
84,25,0
84,26,0
84,27,0
84,28,0
84,29,0
84,30,0
84,31,0
84,32,0
84,33,0
84,34,0
84,35,0
84,36,0
84,37,0
84,38,0
84,39,0
84,40,0
84,41,0
84,42,0
84,43,0
84,44,0
84,45,0
84,46,0
84,47,0
87,1,54.9189189189
87,2,87.4594594595
87,3,108.630434783
87,4,140.285714286
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
87,11,0
87,12,0
87,13,0
87,14,0
87,15,0
87,16,0
87,17,0
87,18,0
87,19,0
87,20,0
87,21,0
87,22,0
87,23,0
87,24,0
87,25,0
87,26,0
87,27,0
87,28,0
87,29,0
87,30,0
87,31,0
87,32,0
87,33,0
87,34,0
87,35,0
87,36,0
87,37,0
87,38,0
87,39,0
87,40,0
87,41,0
87,42,0
87,43,0
87,44,0
87,45,0
87,46,0
87,47,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
90,18,0
90,19,0
90,20,0
90,21,0
90,22,0
90,23,0
90,24,0
90,25,0
90,26,0
90,27,0
90,28,0
90,29,0
90,30,0
90,31,0
90,32,0
90,33,0
90,34,0
90,35,0
90,36,0
90,37,0
90,38,0
90,39,0
90,40,0
90,41,0
90,42,0
90,43,0
90,44,0
90,45,0
90,46,0
90,47,0
